f0,f1,f2,f3,f4
5.0,0.74296,0.0,303.0,2012
5.0,5.66793,0.0,0.0,2011
5.0,13.17562,0.0,0.0,2011
5.0,21.77596,0.0,0.0,2011
5.0,31.7844,0.0,0.0,2011
5.0,41.02902,0.0,0.0,2011
1.0,288.822,0.0,1499.0,2011
1.0,131.458,0.0,1645.0,2011
2.0,13.83989,0.0,470.0,2012
2.0,16.23855,0.0,470.0,2012
3.0,13.367308,0.0,66.0,2013
3.0,21.301886,0.0,66.0,2013
3.0,39.792187,0.0,66.0,2013
1.0,105.599,0.0,600.0,2012
1.0,21.0874,0.0,1200.0,2011
1.0,6.87349,0.0,2700.0,2010
1.0,1.855558,0.0,770.0,2011
3.0,1.2137672,0.0,38.7,2011
3.0,0.4532851,0.0,38.7,2011
3.0,1.865169,0.0,38.7,2011
1.0,3.024095,0.0,1950.0,2011
1.0,3.24674,0.0,2250.0,2011
1.0,2.455239,0.0,333.0,2011
2.0,33.60134,0.0,855.0,2012
2.0,57.011,0.0,855.0,2012
2.0,49.532,0.0,1500.0,2012
2.0,303.137,0.0,1500.0,2012
4.0,4.7779803,0.0,0.0,2012
4.0,9.673928,0.0,0.0,2012
4.0,42.8961,0.0,0.0,2014
4.0,982.0,0.0,0.0,2014
2.0,7.2037945,0.0,0.0,2012
2.0,10.912934,0.0,0.0,2012
2.0,7.81254,0.0,0.0,2012
2.0,9.37647,0.0,0.0,2012
3.0,45.154,0.0,0.0,2012
3.0,85.312,0.0,0.0,2012
3.0,0.0,0.0,0.0,2014
2.0,7.8773565,0.0,0.0,2012
2.0,16.385002,0.0,0.0,2012
2.0,18.648952,0.0,0.0,2012
2.0,38.558304,0.0,0.0,2012
2.0,8.010943,0.0,0.0,2012
2.0,12.071725,0.0,0.0,2012
2.0,27.948145,0.0,0.0,2012
2.0,42.15164,0.0,0.0,2012
2.0,10.5016,0.0,0.0,2012
2.0,21.40239,0.0,0.0,2012
2.0,5.7293196,0.0,0.0,2012
2.0,11.609257,0.0,0.0,2012
2.0,10.218495,0.0,0.0,2012
2.0,15.574157,0.0,0.0,2012
2.0,11.868171,0.0,0.0,2012
2.0,17.980124,0.0,0.0,2012
3.0,7.1316185,0.0,0.0,2012
3.0,8.919346,0.0,0.0,2012
3.0,11.901617,0.0,0.0,2012
1.0,59.87756,0.0,0.0,2013
5.0,5.714932,0.0,368.0,2013
5.0,12.4417,0.0,368.0,2013
5.0,18.16406,0.0,368.0,2013
5.0,122.3874,0.0,368.0,2013
5.0,267.291,0.0,368.0,2013
1.0,9.434151,0.0,200.0,2013
1.0,138.317,0.0,1000.0,2012
3.0,2.15491,0.0,0.0,2012
3.0,5.859944,0.0,0.0,2012
3.0,8.13123,0.0,0.0,2012
1.0,17.815815,0.0,1107.0,2013
1.0,15.7259,0.0,1107.0,2013
3.0,5.398763,0.0,135.0,2012
3.0,9.605085,0.0,135.0,2012
3.0,580.0,0.947,135.0,2012
2.0,13.722341,0.0,0.0,2013
2.0,242.4613,0.0,0.0,2013
2.0,0.240104,0.0,1180.0,2011
2.0,0.342887,0.0,1180.0,2011
1.0,3.90512,0.0,800.0,2010
1.0,7.340718,0.0,1330.0,2013
1.0,8.884924,0.0,1140.0,2013
1.0,1.5449288,0.0,0.0,2013
1.0,3.578781,0.0,570.0,2013
1.0,0.355,0.0,0.0,2013
2.0,13.485,0.0,0.0,2012
2.0,27.402,0.0,0.0,2012
2.0,7.053,0.0,0.0,2012
2.0,9.522,0.0,0.0,2012
2.0,5.955,0.0,0.0,2012
2.0,12.04,0.0,0.0,2012
2.0,26.444,0.0,0.0,2012
2.0,51.538,0.0,0.0,2012
2.0,9.77,0.0,0.0,2012
2.0,20.09,0.0,0.0,2012
2.0,8.726,0.0,0.0,2012
2.0,12.883,0.0,0.0,2012
2.0,8.306,0.0,0.0,2012
2.0,12.513,0.0,0.0,2012
1.0,282.5255,0.0,0.0,2013
2.0,114.73635,0.0,0.0,2013
2.0,191.2318,0.0,0.0,2013
2.0,10.95416,0.0,339.0,2013
2.0,22.3395,0.0,339.0,2013
4.0,3.743208,0.0,0.0,2013
4.0,10.423648,0.0,0.0,2013
4.0,22.342989,0.0,0.0,2013
4.0,54.32031,0.0,0.0,2013
7.0,7.008151,0.0,780.0,2013
7.0,8.719375,0.0,780.0,2013
7.0,59.73667,0.0,780.0,2013
7.0,91.93913,0.0,780.0,2013
7.0,124.9144,0.0,780.0,2013
7.0,210.60696,0.0,780.0,2013
7.0,331.6006,0.0,780.0,2013
1.0,6.24658,0.0,1030.0,2013
2.0,13.749,0.0,0.0,2013
2.0,26.723,0.0,0.0,2013
2.0,4.72674,0.0,0.0,2014
2.0,1460.0,0.0,0.0,2014
2.0,2.50806,0.0,0.0,2014
2.0,820.3,0.0,0.0,2014
1.0,11.5231,0.0,0.0,2014
1.0,16.2385,0.0,0.0,2014
2.0,2.58664,0.0,0.0,2014
2.0,789.0,0.0,0.0,2014
1.0,1.54168,0.0,0.0,2014
1.0,4.60358,0.0,0.0,2014
3.0,6.88705,0.0,0.0,2014
3.0,12.8159,0.0,0.0,2014
3.0,35.3331,0.0,0.0,2014
5.0,5.28696,0.0,0.0,2014
5.0,7.07142,0.0,0.0,2014
5.0,10.3117,0.0,0.0,2014
5.0,16.1457,0.0,0.0,2013
5.0,27.4536,0.0,0.0,2014
2.0,15.9654,0.0,0.0,2014
2.0,179.612,0.0,0.0,2014
2.0,5.4122,0.0,0.0,2013
4.0,6.16486,0.0,0.0,2014
4.0,13.5708,0.0,0.0,2014
4.0,23.9802,0.0,0.0,2014
4.0,43.8445,0.0,0.0,2014
2.0,6.48163,0.0,0.0,2014
2.0,21.2227,0.0,0.0,2014
2.0,4.754,0.0,0.0,2014
2.0,8.92507,0.0,0.0,2014
2.0,8.041,0.0,0.0,2013
2.0,11.776,0.0,0.0,2013
2.0,15.09,0.0,0.0,2013
2.0,22.804,0.0,0.0,2013
3.0,27.50868,0.0,0.0,2013
2.0,16.092,0.0,0.0,2014
2.0,25.5169,0.0,0.0,2014
2.0,13.78164,0.0,0.0,2014
2.0,23.08933,0.0,0.0,2014
2.0,22.951,0.0,0.0,2013
2.0,42.882,0.0,0.0,2013
2.0,36.855,0.0,0.0,2013
2.0,49.412,0.0,0.0,2013
2.0,23.654,0.0,0.0,2013
2.0,50.447,0.0,0.0,2013
2.0,31.884,0.0,0.0,2013
2.0,48.648,0.0,0.0,2013
2.0,17.324,0.0,0.0,2013
2.0,33.006,0.0,0.0,2013
2.0,35.736,0.0,0.0,2013
2.0,54.414,0.0,0.0,2013
2.0,24.806,0.0,0.0,2013
2.0,44.347,0.0,0.0,2013
2.0,5.487,0.0,0.0,2013
2.0,8.291,0.0,0.0,2013
2.0,10.416,0.0,0.0,2013
2.0,13.084,0.0,0.0,2013
2.0,34.921,0.0,0.0,2013
2.0,71.312,0.0,0.0,2013
2.0,17.849,0.0,0.0,2013
2.0,26.136,0.0,0.0,2013
2.0,42.994,0.0,0.0,2013
2.0,88.505,0.0,0.0,2013
2.0,2.42629,0.0,0.0,2014
2.0,4.62332,0.0,0.0,2014
2.0,0.66931,0.0,0.0,2014
2.0,3000.0,0.0,0.0,2014
1.0,2.46502,0.0,0.0,2014
1.0,68.9584,0.0,0.0,2014
1.0,17.833649,0.0,132.0,2013
1.0,3.00516,0.0,0.0,2013
1.0,1.7208612,0.0,1056.0,2014
1.0,66.262,0.0,0.0,2014
1.0,40000.0,0.0,0.0,2011
1.0,3.91405,0.0,2000.0,2007
1.0,0.0,0.0,0.0,2008
1.0,0.0,0.0,0.0,2008
1.0,0.0,0.0,0.0,2009
1.0,0.0,0.0,3600.0,2013
1.0,2780.0,0.0,0.0,2011
1.0,0.0,0.0,0.0,2010
1.0,1970.0,0.0,0.0,2010
1.0,0.0,0.0,2300.0,2012
1.0,0.0,0.0,2800.0,2012
1.0,0.0,0.0,7720.0,2012
1.0,0.0,0.0,7560.0,2013
1.0,677.8,19.8,0.0,2007
1.0,6.958,0.34,0.0,2014
1.0,5.118,0.4,0.0,2014
1.0,121.71,1.54,0.0,2014
1.0,0.0,0.0,0.0,2004
1.0,3600.0,0.0,0.0,2005
1.0,3300.0,0.0,0.0,2006
1.0,3500.0,0.0,0.0,2005
2.0,1825.0,0.0,0.0,2008
2.0,5100.0,0.0,0.0,2008
1.0,0.0,0.0,0.0,2009
1.0,0.0,0.0,2570.0,2012
2.0,0.0,0.0,4080.0,2012
2.0,0.0,0.0,4080.0,2012
1.0,0.0,0.0,1760.0,2013
1.0,0.0,0.0,4970.0,2013
1.0,2.4855335,0.0,0.0,2008
1.0,3.101278,0.0,0.0,2004
1.0,1.211919,0.0,0.0,2002
1.0,4.0161,0.0,0.0,2004
1.0,1.4324752,0.0,600.0,2004
1.0,1.689868,0.0,2500.0,2004
1.0,3.9791,0.0,0.0,2007
1.0,3.67724,0.0,0.0,2007
1.0,730000.0,0.0,0.0,2006
1.0,3.1606295,0.0,1200.0,2013
1.0,4.4264,0.0,0.0,2012
1.0,2.1451,0.0,0.0,2012
3.0,25.262,0.0,0.0,1992
3.0,66.5419,0.0,0.0,1992
3.0,98.2114,0.0,0.0,1994
1.0,36525.0,0.0,0.0,2003
1.0,0.09070629,0.0,1200.0,2011
1.0,1.420033,0.0,0.0,2010
1.0,1.3371181,0.0,0.0,2011
1.0,0.0,0.0,135.0,2013
1.0,0.0,0.0,120.0,2013
1.0,0.0,0.0,0.0,2010
1.0,4.2,0.0,8500.0,2006
1.0,1.796,0.0,8500.0,2006
1.0,3.030065,0.0,152.3,2004
1.0,1.3061858,0.0,228.0,2007
1.0,3.553945,0.0,492.0,2007
1.0,1.4822446,0.0,360.0,2011
1.0,0.0,0.0,0.0,2008
1.0,1170.0,0.0,0.0,2007
1.0,2.519945,0.0,408.0,2007
1.0,2.152226,0.0,147.0,2007
1.0,1.846835,0.0,220.0,2007
1.0,1.3382319,0.0,300.0,2007
1.0,1.6284314,0.0,300.0,2008
1.0,3.361006,0.0,0.0,2009
1.0,4.954658,0.0,140.0,2008
1.0,8.158715,0.0,87.0,2010
1.0,3.0927615,0.0,90.0,2008
1.0,3.7224748,0.0,121.7,2008
1.0,1.091423,0.0,0.0,2008
1.0,4.353011,0.0,155.0,2009
1.0,2.243752,0.0,160.0,2008
1.0,3.7520657,0.0,0.0,2009
1.0,3.1186008,0.0,0.0,2009
1.0,3.7354417,0.0,400.0,2009
1.0,0.941453,0.0,105.49,2009
1.0,0.78884,0.0,250.0,2009
1.0,4.322482,0.0,242.0,2010
1.0,3.5327313,0.0,300.0,2010
1.0,2.9444256,0.0,0.0,2010
1.0,2.3412125,0.0,0.0,2010
1.0,3.764825,0.0,0.0,2010
1.0,2.7566004,0.0,250.0,2010
1.0,3.408821,0.0,0.0,2010
1.0,3.922727,0.0,70.0,2010
1.0,3.4059095,0.0,360.0,2010
1.0,2.718659,0.0,0.0,2010
1.0,1.2198669,0.0,116.14,2010
1.0,4.317678,0.0,120.0,2010
1.0,3.161575,0.0,0.0,2011
1.0,1.5373653,0.0,450.0,2011
1.0,3.577469,0.0,343.0,2010
1.0,6.871815,0.0,110.0,2010
1.0,4.055259,0.0,230.0,2011
1.0,3.052401,0.0,180.0,2010
1.0,4.981687,0.0,160.0,2012
1.0,0.813475,0.0,80.0,2011
1.0,2.4238038,0.0,0.0,2011
1.0,3.1260877,0.0,0.0,2011
1.0,1.43037,0.0,0.0,2011
1.0,4.15914,0.0,200.0,2012
1.0,2.143634,0.0,0.0,2011
1.0,2.7817388,0.0,170.0,2012
1.0,1.9550959,0.0,230.0,2011
1.0,1.7497798,0.0,140.0,2012
1.0,3.6936412,0.0,200.0,2012
1.0,4.465633,0.0,330.0,2012
1.0,4.617101,0.0,255.0,2012
1.0,2.838971,0.0,455.0,2012
1.0,5.01718,0.0,300.0,2012
1.0,7.919585,0.0,125.0,2012
1.0,4.3050013,0.0,400.0,2012
1.0,3.8559,0.0,480.0,2012
1.0,4.411953,0.0,160.0,2012
1.0,4.37809,0.0,330.0,2012
1.0,1.5732918,0.0,350.0,2012
1.0,2.3114243,0.0,310.0,2013
1.0,4.086052,0.0,380.0,2012
1.0,4.61442,0.0,225.0,2012
1.0,2.9036746,0.0,345.0,2012
1.0,2.216742,0.0,340.0,2012
1.0,2.484193,0.0,260.0,2013
1.0,1.3600309,0.0,93.0,2012
1.0,2.1751764,0.0,550.0,2012
1.0,3.6623867,0.0,240.0,2012
1.0,3.0678504,0.0,60.0,2012
1.0,0.925542,0.0,470.0,2014
1.0,0.0,0.0,19.2,2011
1.0,3.352057,0.0,3200.0,2012
1.0,0.0,0.0,10.1,2012
1.0,3.9415069,0.0,172.0,2006
1.0,2.615864,0.0,148.0,2007
1.0,3.1915238,0.0,174.0,2007
1.0,4.125083,0.0,293.0,2008
1.0,4.187757,0.0,260.0,2008
